                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0B1A 208406     901            jb LOCK_PARAMETERS, check_next2
0B1D 3084FD     902            jnb LOCK_PARAMETERS, $
0B20 020C66     903       ljmp loop2
0B23            904   check_next2:
0B23 20A60F     905            jb NEXT_SCREEN, relay2
0B26 C002       906            push AR2
0B28 7A64       906            mov R2, #100
0B2A 120039     906            lcall ?Wait_Milli_Seconds
0B2D D002       906            pop AR2
0B2F 20A603     907            jb NEXT_SCREEN, relay2
0B32 30A603     908            jnb NEXT_SCREEN, set_refl_temp
0B35            909   relay2:
0B35 020AA1     910       ljmp set_soak_time
0B38            911   
0B38            912   set_refl_temp:
0B38 C0E0       913            push acc
0B3A 7401       913            mov a, #1
0B3C 14         913            dec a
0B3D 1200BF     913            lcall ?Set_Cursor_1 ; Select column and row
0B40 D0E0       913            pop acc
0B42 C083       914            push dph
0B44 C082       914            push dpl
0B46 C0E0       914            push acc
0B48 9007FE     914            mov dptr, #Refl_temp_set_msg_1
0B4B 1200B2     914            lcall ?Send_Constant_String
0B4E D0E0       914            pop acc
0B50 D082       914            pop dpl
0B52 D083       914            pop dph
0B54 C0E0       915            push acc
0B56 7404       915            mov a, #4
0B58 14         915            dec a
0B59 1200BD     915            lcall ?Set_Cursor_2 ; Select column and row
0B5C D0E0       915            pop acc
0B5E C083       916            push dph
0B60 C082       916            push dpl
0B62 C0E0       916            push acc
0B64 90080F     916            mov dptr, #Refl_temp_set_msg_2
0B67 1200B2     916            lcall ?Send_Constant_String
0B6A D0E0       916            pop acc
0B6C D082       916            pop dpl
0B6E D083       916            pop dph
0B70 C0E0       917            push acc
0B72 7401       917            mov a, #1
0B74 14         917            dec a
0B75 1200BD     917            lcall ?Set_Cursor_2 ; Select column and row
0B78 D0E0       917            pop acc
0B7A E53A       918       mov a, refl_temp
0B7C 1205D2     919       lcall SendToLCD
0B7F 20A423     920       jb INC_DEC, lock_param3
0B82 C002       920            push AR2
0B84 7A64       920            mov R2, #100
0B86 120039     920            lcall ?Wait_Milli_Seconds
0B89 D002       920            pop AR2 ; de-bounce
0B8B 20A417     920       jb INC_DEC, lock_param3
0B8E 30A4FD     920       jnb INC_DEC, $
0B91 208504     920       jb SHIFT_BUTTON, skip79b
0B94 153A       920       dec refl_temp
0B96 800A       920       sjmp skip79a
0B98            920   skip79b:
0B98 053A       920       inc refl_temp
0B9A 053A       920       inc refl_temp
0B9C 053A       920       inc refl_temp
0B9E 053A       920       inc refl_temp
0BA0 053A       920       inc refl_temp
0BA2            920   skip79a:
0BA2 1205EE     921       lcall Save_Configuration
0BA5            922   lock_param3:
0BA5 208412     923       jb LOCK_PARAMETERS, check_next3
0BA8 C002       924            push AR2
0BAA 7A64       924            mov R2, #100
0BAC 120039     924            lcall ?Wait_Milli_Seconds
0BAF D002       924            pop AR2
0BB1 208406     925            jb LOCK_PARAMETERS, check_next3
0BB4 3084FD     926            jnb LOCK_PARAMETERS, $
0BB7 020C66     927       ljmp loop2
0BBA            928   check_next3:
0BBA 20A60F     929            jb NEXT_SCREEN, relay3
0BBD C002       930            push AR2
0BBF 7A64       930            mov R2, #100
0BC1 120039     930            lcall ?Wait_Milli_Seconds
0BC4 D002       930            pop AR2
0BC6 20A603     931            jb NEXT_SCREEN, relay3
0BC9 30A603     932            jnb NEXT_SCREEN, set_refl_time
0BCC            933   relay3:
0BCC 020B38     934       ljmp set_refl_temp
0BCF            935   
0BCF            936   set_refl_time:
0BCF C0E0       937            push acc
0BD1 7401       937            mov a, #1
0BD3 14         937            dec a
0BD4 1200BF     937            lcall ?Set_Cursor_1 ; Select column and row
0BD7 D0E0       937            pop acc
0BD9 C083       938            push dph
0BDB C082       938            push dpl
0BDD C0E0       938            push acc
0BDF 900820     938            mov dptr, #Refl_time_set_msg_1
0BE2 1200B2     938            lcall ?Send_Constant_String
0BE5 D0E0       938            pop acc
0BE7 D082       938            pop dpl
0BE9 D083       938            pop dph
0BEB C0E0       939            push acc
0BED 7404       939            mov a, #4
0BEF 14         939            dec a
0BF0 1200BD     939            lcall ?Set_Cursor_2 ; Select column and row
0BF3 D0E0       939            pop acc
0BF5 C083       940            push dph
0BF7 C082       940            push dpl
0BF9 C0E0       940            push acc
0BFB 900831     940            mov dptr, #Refl_time_set_msg_2
0BFE 1200B2     940            lcall ?Send_Constant_String
0C01 D0E0       940            pop acc
0C03 D082       940            pop dpl
0C05 D083       940            pop dph
0C07 C0E0       941            push acc
0C09 7401       941            mov a, #1
0C0B 14         941            dec a
0C0C 1200BD     941            lcall ?Set_Cursor_2 ; Select column and row
0C0F D0E0       941            pop acc
0C11 E53B       942       mov a, refl_time
0C13 1205D2     943       lcall SendToLCD
0C16 20A423     944       jb INC_DEC, lock_param4
0C19 C002       944            push AR2
0C1B 7A64       944            mov R2, #100
0C1D 120039     944            lcall ?Wait_Milli_Seconds
0C20 D002       944            pop AR2 ; de-bounce
0C22 20A417     944       jb INC_DEC, lock_param4
0C25 30A4FD     944       jnb INC_DEC, $
0C28 208504     944       jb SHIFT_BUTTON, skip88b
0C2B 153B       944       dec refl_time
0C2D 800A       944       sjmp skip88a
0C2F            944   skip88b:
0C2F 053B       944       inc refl_time
0C31 053B       944       inc refl_time
0C33 053B       944       inc refl_time
0C35 053B       944       inc refl_time
0C37 053B       944       inc refl_time
0C39            944   skip88a:
0C39 1205EE     945       lcall Save_Configuration
0C3C            946   lock_param4:
0C3C 20840F     947       jb LOCK_PARAMETERS, check_next4
0C3F C002       948            push AR2
0C41 7A64       948            mov R2, #100
0C43 120039     948            lcall ?Wait_Milli_Seconds
0C46 D002       948            pop AR2
0C48 208403     949            jb LOCK_PARAMETERS, check_next4
0C4B 308418     950            jnb LOCK_PARAMETERS, loop2
0C4E            951   check_next4:
0C4E 20A60F     952            jb NEXT_SCREEN, relay4
0C51 C002       953            push AR2
0C53 7A64       953            mov R2, #100
0C55 120039     953            lcall ?Wait_Milli_Seconds
0C58 D002       953            pop AR2
0C5A 20A603     954            jb NEXT_SCREEN, relay4
0C5D 30A603     955            jnb NEXT_SCREEN, relay5
0C60            956   relay4:
0C60 020BCF     957       ljmp set_refl_time
0C63            958   
0C63            959   relay5:
0C63 020A0A     960       ljmp set_soak_temp
0C66            961   
0C66            962   
0C66            963   ;-------------------------------------------;
0C66            964   ;         Confirmation before FSM           ;
0C66            965   ;-------------------------------------------;
0C66            966   loop2:
0C66 C0E0       967            push acc
0C68 7401       967            mov a, #1
0C6A 14         967            dec a
0C6B 1200BF     967            lcall ?Set_Cursor_1 ; Select column and row
0C6E D0E0       967            pop acc
0C70 C083       968            push dph
0C72 C082       968            push dpl
0C74 C0E0       968            push acc
0C76 900853     968            mov dptr, #Confirmation_msg
0C79 1200B2     968            lcall ?Send_Constant_String
0C7C D0E0       968            pop acc
0C7E D082       968            pop dpl
0C80 D083       968            pop dph
0C82 C0E0       969            push acc
0C84 7401       969            mov a, #1
0C86 14         969            dec a
0C87 1200BD     969            lcall ?Set_Cursor_2 ; Select column and row
0C8A D0E0       969            pop acc
0C8C E538       970       mov a, soak_temp
0C8E 1205D2     971       lcall SendToLCD
0C91 C0E0       972            push acc
0C93 7405       972            mov a, #5
0C95 14         972            dec a
0C96 1200BD     972            lcall ?Set_Cursor_2 ; Select column and row
0C99 D0E0       972            pop acc
0C9B E539       973       mov a, soak_time
0C9D 1205D2     974       lcall SendToLCD
0CA0 C0E0       975            push acc
0CA2 7409       975            mov a, #9
0CA4 14         975            dec a
0CA5 1200BD     975            lcall ?Set_Cursor_2 ; Select column and row
0CA8 D0E0       975            pop acc
0CAA E53A       976       mov a, refl_temp
0CAC 1205D2     977       lcall SendToLCD
0CAF C0E0       978            push acc
0CB1 740D       978            mov a, #13
0CB3 14         978            dec a
0CB4 1200BD     978            lcall ?Set_Cursor_2 ; Select column and row
0CB7 D0E0       978            pop acc
0CB9 E53B       979       mov a, refl_time
0CBB 1205D2     980       lcall SendToLCD
0CBE            981       
0CBE 20840F     982       jb LOCK_PARAMETERS, dont_start_FSM
0CC1 C002       983            push AR2
0CC3 7A64       983            mov R2, #100
0CC5 120039     983            lcall ?Wait_Milli_Seconds
0CC8 D002       983            pop AR2
0CCA 208403     984            jb LOCK_PARAMETERS, dont_start_FSM
0CCD 308403     985            jnb LOCK_PARAMETERS, start_FSM
0CD0            986   dont_start_FSM:
0CD0 020C66     987       ljmp loop2
0CD3            988   
0CD3            989   start_FSM:
0CD3            990       ;lcall delay
0CD3 8000       991       sjmp MainProgram2
0CD5            992   
0CD5            993   ;-------------------------------------------;
0CD5            994   ;         Finite State Machine              ;
0CD5            995   ;-------------------------------------------;
0CD5            996   MainProgram2:
0CD5            997       ; Initialization
0CD5            998       ;mov SP, #7FH ; Set the stack pointer to the begining of idata
0CD5 120499     999       lcall Timer2_Init
0CD8 12034A    1000       lcall Timer1_Init
0CDB           1001       ;lcall LCD_4bit ; initialized above in parameter selection
0CDB 120555    1002       lcall InitSerialPort
0CDE           1003   
0CDE 755400    1004       mov tenth_seconds, #0
0CE1 755500    1005            mov seconds, #0
0CE4 754500    1006       mov state, #0
0CE7 755600    1007       mov sound_seconds, #0
0CEA           1008       
0CEA C204      1009       clr state_1_sound_flag
0CEC C205      1010       clr state_2_sound_flag 
0CEE C206      1011       clr state_3_sound_flag 
0CF0 C207      1012       clr state_4_sound_flag 
0CF2 C208      1013       clr state_5_sound_flag 
0CF4 C203      1014       clr fivesecondsflag 
0CF6           1015   
0CF6 853930    1016       mov x+0, soak_time 
0CF9 753100    1017       mov x+1, #0
0CFC 753200    1018       mov x+2, #0
0CFF 753300    1019       mov x+3, #0
0D02           1020   
0D02 1200DA    1021       lcall hex2bcd
0D05 854639    1022       mov soak_time, BCD
0D08           1023   
0D08           1024   
0D08 853B30    1025       mov x+0, refl_time 
0D0B 753100    1026       mov x+1, #0
0D0E 753200    1027       mov x+2, #0
0D11 753300    1028       mov x+3, #0
0D14           1029   
0D14 1200DA    1030       lcall hex2bcd
0D17 85463B    1031       mov refl_time, BCD
0D1A           1032   
0D1A           1033   
0D1A D2AF      1034       setb EA   ; Enable Global interrupts
0D1C           1035       
0D1C C0E0      1036            push acc
0D1E 7401      1036            mov a, #1
0D20 14        1036            dec a
0D21 1200BD    1036            lcall ?Set_Cursor_2 ; Select column and row
0D24 D0E0      1036            pop acc
0D26 C083      1037            push dph
0D28 C082      1037            push dpl
0D2A C0E0      1037            push acc
0D2C 900864    1037            mov dptr, #TEMPERATURE_MESSAGE
0D2F 1200B2    1037            lcall ?Send_Constant_String
0D32 D0E0      1037            pop acc
0D34 D082      1037            pop dpl
0D36 D083      1037            pop dph
0D38 C0E0      1038            push acc
0D3A 7401      1038            mov a, #1
0D3C 14        1038            dec a
0D3D 1200BF    1038            lcall ?Set_Cursor_1 ; Select column and row
0D40 D0E0      1038            pop acc
0D42 C083      1039            push dph
0D44 C082      1039            push dpl
0D46 C0E0      1039            push acc
0D48 900882    1039            mov dptr, #msg_state_0
0D4B 1200B2    1039            lcall ?Send_Constant_String
0D4E D0E0      1039            pop acc
0D50 D082      1039            pop dpl
0D52 D083      1039            pop dph
0D54           1040   
0D54 120537    1041       lcall INIT_SPI
0D57           1042   
0D57           1043   forever:
0D57           1044   
0D57 208315    1045       jb ABORT_BUTTON, NoAbort
0D5A C002      1046            push AR2
0D5C 7A32      1046            mov R2, #50
0D5E 120039    1046            lcall ?Wait_Milli_Seconds
0D61 D002      1046            pop AR2
0D63 208309    1047            jb ABORT_BUTTON, NoAbort
0D66 3083FD    1048            jnb ABORT_BUTTON, $
0D69 754506    1049       mov state, #6
0D6C 02105D    1050       ljmp abort
0D6F           1051   
0D6F           1052       NoAbort:
0D6F 30015F    1053       jnb tenth_seconds_flag, state0 
0D72           1054   
0D72 75F000    1055       mov b, #0
0D75 12059C    1055       lcall _Read_ADC_Channel
0D78 1206A1    1056       lcall Do_Something_With_Result
0D7B           1057   
0D7B 8F4C      1058       mov channel_0_voltage+1, R7 ;low
0D7D 8E4B      1059       mov channel_0_voltage+0, R6 ;High
0D7F           1060       
0D7F C201      1061       clr tenth_seconds_flag
0D81           1062   
0D81 E545      1063       mov a, state
0D83 B40603    1064       cjne a, #0x06, Display
0D86 020DB8    1065           ljmp NoDisplay
0D89           1066   
0D89           1067       Display:
0D89 C0E0      1068            push acc
0D8B 740C      1068            mov a, #12
0D8D 14        1068            dec a
0D8E 1200BD    1068            lcall ?Set_Cursor_2 ; Select column and row
0D91 D0E0      1068            pop acc
0D93 C083      1069            push dph
0D95 C082      1069            push dpl
0D97 C0E0      1069            push acc
0D99 900870    1069            mov dptr, #TIME_MESSAGE
0D9C 1200B2    1069            lcall ?Send_Constant_String
0D9F D0E0      1069            pop acc
0DA1 D082      1069            pop dpl
0DA3 D083      1069            pop dph
0DA5 C0E0      1070            push acc
0DA7 740E      1070            mov a, #14
0DA9 14        1070            dec a
0DAA 1200BD    1070            lcall ?Set_Cursor_2 ; Select column and row
0DAD D0E0      1070            pop acc
0DAF           1070   
0DAF C000      1071            push ar0
0DB1 A855      1071            mov r0, seconds
0DB3 1200C4    1071            lcall ?Display_BCD
0DB6 D000      1071            pop ar0
0DB8           1072       NoDisplay:
0DB8 300316    1073       jnb fivesecondsflag, state0
0DBB           1074               ;mov a, temp_result
0DBB           1075               ;add a, #0x05
0DBB 854146    1076                            mov bcd + 0, temp_pass_result + 0
0DBE 854247    1077               mov bcd + 1, temp_pass_result + 1
0DC1 854348    1078               mov bcd + 2, temp_pass_result + 2
0DC4 854449    1079               mov bcd + 3, temp_pass_result + 3
0DC7 1203BC    1080            lcall ?Play_Sound
0DCA C203      1081               clr fivesecondsflag            
0DCC 8003      1082                            sjmp state0
0DCE           1083   
0DCE           1084   
0DCE 020DD1    1085       ljmp state0
0DD1           1086   
0DD1           1087   state0: ;Idle
0DD1 E545      1088       mov a, state
0DD3 B40046    1089       cjne a, #0, state1
0DD6           1090   
0DD6 755700    1091       mov PowerPercent, #0
0DD9 20A434    1092       jb INC_DEC, state0_done
0DDC C002      1093            push AR2
0DDE 7A32      1093            mov R2, #50
0DE0 120039    1093            lcall ?Wait_Milli_Seconds
0DE3 D002      1093            pop AR2
0DE5 20A428    1094            jb INC_DEC, state0_done
0DE8 30A4FD    1095            jnb INC_DEC, $
0DEB           1096   
0DEB           1097       ;State Transition from 0 -> 1
0DEB C0E0      1098            push acc
0DED 7401      1098            mov a, #1
0DEF 14        1098            dec a
0DF0 1200BF    1098            lcall ?Set_Cursor_1 ; Select column and row
0DF3 D0E0      1098            pop acc
0DF5           1098   
0DF5 C083      1099            push dph
0DF7 C082      1099            push dpl
0DF9 C0E0      1099            push acc
0DFB 900893    1099            mov dptr, #msg_state_1
0DFE 1200B2    1099            lcall ?Send_Constant_String
0E01 D0E0      1099            pop acc
0E03 D082      1099            pop dpl
0E05 D083      1099            pop dph
0E07 755500    1100       mov seconds, #0
0E0A 754501    1101       mov state, #1
0E0D 75570A    1102       mov PowerPercent, #0x0A
0E10           1103       
0E10           1104   state0_done:
0E10 020D57    1105       ljmp forever
0E13           1106       
0E13           1107   
0E13           1108   GoToState2:
0E13 020EB4    1109       ljmp state2
0E16           1110   GoToAbort:
0E16 754506    1111       mov state, #6
0E19 02105D    1112       ljmp abort
0E1C           1113   state1: ;ramp to soak
0E1C E545      1114       mov a, state
0E1E B401F2    1115       cjne a, #1, GoToState2
0E21           1116   
0E21           1117   
0E21 753080    1118       mov x+0, #0x80
0E24 753100    1119       mov x+1, #0
0E27 753200    1120       mov x+2, #0
0E2A 753300    1121       mov x+3, #0
0E2D           1122   
0E2D 855534    1123       mov y+0, seconds + 0
0E30 753500    1124       mov y+1, #0
0E33 753600    1125       mov y+2, #0
0E36 753700    1126       mov y+3, #0
0E39           1127   
0E39 1201E2    1128       lcall x_lt_y
0E3C 2000D7    1129       jb mf, GoToAbort ;jump to aborted state
0E3F           1130   
0E3F           1131   
0E3F           1132   
0E3F 853830    1133       mov x+0, soak_temp + 0
0E42 753100    1134       mov x+1, #0
0E45 753200    1135       mov x+2, #0
0E48 753300    1136       mov x+3, #0
0E4B           1137   
0E4B 853D34    1138       mov y+0, temp_result + 0
0E4E 853E35    1139       mov y+1, temp_result + 1
0E51 853F36    1140       mov y+2, temp_result + 2
0E54 854037    1141       mov y+3, temp_result + 3
0E57           1142   
0E57 1201E2    1143       lcall x_lt_y
0E5A 300054    1144       jnb mf, state1_done
0E5D           1145   
0E5D           1146       ;State Transition from 1 -> 2
0E5D C0E0      1147            push acc
0E5F 7401      1147            mov a, #1
0E61 14        1147            dec a
0E62 1200BF    1147            lcall ?Set_Cursor_1 ; Select column and row
0E65 D0E0      1147            pop acc
0E67           1147   
0E67 C083      1148            push dph
0E69 C082      1148            push dpl
0E6B C0E0      1148            push acc
0E6D 9008A4    1148            mov dptr, #msg_state_2
0E70 1200B2    1148            lcall ?Send_Constant_String
0E73 D0E0      1148            pop acc
0E75 D082      1148            pop dpl
0E77 D083      1148            pop dph
0E79 C0E0      1149            push acc
0E7B 740C      1149            mov a, #12
0E7D 14        1149            dec a
0E7E 1200BD    1149            lcall ?Set_Cursor_2 ; Select column and row
0E81 D0E0      1149            pop acc
0E83 C083      1150            push dph
0E85 C082      1150            push dpl
0E87 C0E0      1150            push acc
0E89 900870    1150            mov dptr, #TIME_MESSAGE
0E8C 1200B2    1150            lcall ?Send_Constant_String
0E8F D0E0      1150            pop acc
0E91 D082      1150            pop dpl
0E93 D083      1150            pop dph
0E95 C0E0      1151            push acc
0E97 740E      1151            mov a, #14
0E99 14        1151            dec a
0E9A 1200BD    1151            lcall ?Set_Cursor_2 ; Select column and row
0E9D D0E0      1151            pop acc
0E9F           1151   
0E9F C000      1152            push ar0
0EA1 A855      1152            mov r0, seconds
0EA3 1200C4    1152            lcall ?Display_BCD
0EA6 D000      1152            pop ar0
0EA8 755701    1153       mov PowerPercent, #0x01
0EAB 755500    1154       mov seconds, #0
0EAE 754502    1155       mov state, #2
0EB1           1156   state1_done:
0EB1 0210AE    1157       ljmp FSM2
0EB4           1158   
0EB4           1159   state2: ;soak
0EB4 E545      1160       mov a, state
0EB6 B4025F    1161       cjne a, #2, state3
0EB9           1162   
0EB9           1163    
0EB9 853930    1164       mov x+0, soak_time
0EBC 753100    1165       mov x+1, #0
0EBF 753200    1166       mov x+2, #0
0EC2 753300    1167       mov x+3, #0
0EC5           1168   
0EC5 855534    1169       mov y+0, seconds + 0
0EC8 753500    1170       mov y+1, #0
0ECB 753600    1171       mov y+2, #0
0ECE 753700    1172       mov y+3, #0
0ED1           1173   
0ED1 1201E2    1174       lcall x_lt_y
0ED4 30003E    1175       jnb mf, state2_done
0ED7           1176   
0ED7           1177       ;State transition from 2 -> 3
0ED7 C0E0      1178            push acc
0ED9 7401      1178            mov a, #1
0EDB 14        1178            dec a
0EDC 1200BF    1178            lcall ?Set_Cursor_1 ; Select column and row
0EDF D0E0      1178            pop acc
0EE1           1178   
0EE1 C083      1179            push dph
0EE3 C082      1179            push dpl
0EE5 C0E0      1179            push acc
0EE7 9008B5    1179            mov dptr, #msg_state_3
0EEA 1200B2    1179            lcall ?Send_Constant_String
0EED D0E0      1179            pop acc
0EEF D082      1179            pop dpl
0EF1 D083      1179            pop dph
0EF3 C0E0      1180            push acc
0EF5 740C      1180            mov a, #12
0EF7 14        1180            dec a
0EF8 1200BD    1180            lcall ?Set_Cursor_2 ; Select column and row
0EFB D0E0      1180            pop acc
0EFD C083      1181            push dph
0EFF C082      1181            push dpl
0F01 C0E0      1181            push acc
0F03 90087C    1181            mov dptr, #seconds_dont_matter
0F06 1200B2    1181            lcall ?Send_Constant_String
0F09 D0E0      1181            pop acc
0F0B D082      1181            pop dpl
0F0D D083      1181            pop dph
0F0F 75570A    1182       mov PowerPercent, #0x0A
0F12 754503    1183       mov state, #3
0F15           1184   state2_done:
0F15 0210AE    1185       ljmp FSM2
0F18           1186     
0F18           1187   state3: ;ramp to reflow
0F18 E545      1188       mov a, state
0F1A B40375    1189       cjne a, #3, state4
0F1D           1190   
0F1D 853A30    1191       mov x+0, refl_temp + 0
0F20 753100    1192       mov x+1, #0
0F23 753200    1193       mov x+2, #0
0F26 753300    1194       mov x+3, #0
0F29           1195   
0F29 853D34    1196       mov y+0, temp_result + 0
0F2C 853E35    1197       mov y+1, temp_result + 1
0F2F 853F36    1198       mov y+2, temp_result + 2
0F32 854037    1199       mov y+3, temp_result + 3
0F35           1200   
0F35 1201E2    1201       lcall x_lt_y
0F38 300054    1202       jnb mf, state3_done
0F3B           1203   
0F3B           1204       ;State transition from 3 -> 4
0F3B C0E0      1205            push acc
0F3D 7401      1205            mov a, #1
0F3F 14        1205            dec a
0F40 1200BF    1205            lcall ?Set_Cursor_1 ; Select column and row
0F43 D0E0      1205            pop acc
0F45 C083      1206            push dph
0F47 C082      1206            push dpl
0F49 C0E0      1206            push acc
0F4B 9008C6    1206            mov dptr, #msg_state_4
0F4E 1200B2    1206            lcall ?Send_Constant_String
0F51 D0E0      1206            pop acc
0F53 D082      1206            pop dpl
0F55 D083      1206            pop dph
0F57 C0E0      1207            push acc
0F59 740C      1207            mov a, #12
0F5B 14        1207            dec a
0F5C 1200BD    1207            lcall ?Set_Cursor_2 ; Select column and row
0F5F D0E0      1207            pop acc
0F61 C083      1208            push dph
0F63 C082      1208            push dpl
0F65 C0E0      1208            push acc
0F67 900870    1208            mov dptr, #TIME_MESSAGE
0F6A 1200B2    1208            lcall ?Send_Constant_String
0F6D D0E0      1208            pop acc
0F6F D082      1208            pop dpl
0F71 D083      1208            pop dph
0F73 C0E0      1209            push acc
0F75 740E      1209            mov a, #14
0F77 14        1209            dec a
0F78 1200BD    1209            lcall ?Set_Cursor_2 ; Select column and row
0F7B D0E0      1209            pop acc
0F7D           1209   
0F7D C000      1210            push ar0
0F7F A855      1210            mov r0, seconds
0F81 1200C4    1210            lcall ?Display_BCD
0F84 D000      1210            pop ar0
0F86 755500    1211       mov Seconds, #0
0F89 755702    1212       mov PowerPercent, #0x02
0F8C 754504    1213       mov state, #4
0F8F           1214   state3_done:
0F8F 0210AE    1215       ljmp FSM2
0F92           1216     
0F92           1217   state4: ;reflow
0F92 E545      1218       mov a, state
0F94 B4045F    1219       cjne a, #4, state5
0F97           1220   
0F97 853B30    1221       mov x+0, refl_time + 0
0F9A 753100    1222       mov x+1, #0
0F9D 753200    1223       mov x+2, #0
0FA0 753300    1224       mov x+3, #0
0FA3           1225   
0FA3 855534    1226       mov y+0, seconds + 0
0FA6 753500    1227       mov y+1, #0
0FA9 753600    1228       mov y+2, #0
0FAC 753700    1229       mov y+3, #0
0FAF           1230   
0FAF 1201E2    1231       lcall x_lt_y
0FB2 30003E    1232       jnb mf, state4_done
0FB5           1233   
0FB5           1234       ;State transition from 4 -> 5
0FB5 C0E0      1235            push acc
0FB7 7401      1235            mov a, #1
0FB9 14        1235            dec a
0FBA 1200BF    1235            lcall ?Set_Cursor_1 ; Select column and row
0FBD D0E0      1235            pop acc
0FBF           1235   
0FBF C083      1236            push dph
0FC1 C082      1236            push dpl
0FC3 C0E0      1236            push acc
0FC5 9008D7    1236            mov dptr, #msg_state_5
0FC8 1200B2    1236            lcall ?Send_Constant_String
0FCB D0E0      1236            pop acc
0FCD D082      1236            pop dpl
0FCF D083      1236            pop dph
0FD1 C0E0      1237            push acc
0FD3 740C      1237            mov a, #12
0FD5 14        1237            dec a
0FD6 1200BD    1237            lcall ?Set_Cursor_2 ; Select column and row
0FD9 D0E0      1237            pop acc
0FDB C083      1238            push dph
0FDD C082      1238            push dpl
0FDF C0E0      1238            push acc
0FE1 90087C    1238            mov dptr, #seconds_dont_matter
0FE4 1200B2    1238            lcall ?Send_Constant_String
0FE7 D0E0      1238            pop acc
0FE9 D082      1238            pop dpl
0FEB D083      1238            pop dph
0FED 755700    1239       mov PowerPercent, #0x00    
0FF0 754505    1240       mov state, #5
0FF3           1241   state4_done:
0FF3 0210AE    1242       ljmp FSM2
0FF6           1243     
0FF6           1244   state5: ;cool
0FF6 E545      1245       mov a, state
0FF8 B4055F    1246       cjne a, #5, GoToState6
0FFB           1247   
0FFB C0E0      1248            push acc
0FFD 740C      1248            mov a, #12
0FFF 14        1248            dec a
1000 1200BD    1248            lcall ?Set_Cursor_2 ; Select column and row
1003 D0E0      1248            pop acc
1005 C083      1249            push dph
1007 C082      1249            push dpl
1009 C0E0      1249            push acc
100B 90087C    1249            mov dptr, #seconds_dont_matter
100E 1200B2    1249            lcall ?Send_Constant_String
1011 D0E0      1249            pop acc
1013 D082      1249            pop dpl
1015 D083      1249            pop dph
1017           1250   
1017 853C30    1251       mov x+0, cool_temp + 0
101A 753100    1252       mov x+1, #0
101D 753200    1253       mov x+2, #0
1020 753300    1254       mov x+3, #0
1023           1255   
1023 853D34    1256       mov y+0, temp_result + 0
1026 853E35    1257       mov y+1, temp_result + 1
1029 853F36    1258       mov y+2, temp_result + 2
102C 854037    1259       mov y+3, temp_result + 3
102F           1260   
102F 1201FE    1261       lcall x_gt_y
1032 300022    1262       jnb mf, state5_done
1035           1263   
1035           1264       ;State transition from 5 -> 0
1035 C0E0      1265            push acc
1037 7401      1265            mov a, #1
1039 14        1265            dec a
103A 1200BF    1265            lcall ?Set_Cursor_1 ; Select column and row
103D D0E0      1265            pop acc
103F C083      1266            push dph
1041 C082      1266            push dpl
1043 C0E0      1266            push acc
1045 900882    1266            mov dptr, #msg_state_0
1048 1200B2    1266            lcall ?Send_Constant_String
104B D0E0      1266            pop acc
104D D082      1266            pop dpl
104F D083      1266            pop dph
1051 754500    1267       mov state, #0
1054 755700    1268       mov PowerPercent, #0x00
1057           1269   
1057           1270   state5_done:
1057 0210AE    1271       ljmp FSM2
105A           1272   
105A           1273   GoToState6:
105A 02109E    1274       ljmp state6
105D           1275   
105D           1276   abort:
105D 755500    1277       mov seconds, #0
1060 754506    1278       mov state, #6
1063 755700    1279       mov PowerPercent, #0x00
1066 C0E0      1280            push acc
1068 7401      1280            mov a, #1
106A 14        1280            dec a
106B 1200BF    1280            lcall ?Set_Cursor_1 ; Select column and row
106E D0E0      1280            pop acc
1070           1280   
1070 C083      1281            push dph
1072 C082      1281            push dpl
1074 C0E0      1281            push acc
1076 9008E8    1281            mov dptr, #msg_abort_1
1079 1200B2    1281            lcall ?Send_Constant_String
107C D0E0      1281            pop acc
107E D082      1281            pop dpl
1080 D083      1281            pop dph
1082 C0E0      1282            push acc
1084 7401      1282            mov a, #1
1086 14        1282            dec a
1087 1200BD    1282            lcall ?Set_Cursor_2 ; Select column and row
108A D0E0      1282            pop acc
108C           1282   
108C C083      1283            push dph
108E C082      1283            push dpl
1090 C0E0      1283            push acc
1092 9008F9    1283            mov dptr, #msg_abort_2
1095 1200B2    1283            lcall ?Send_Constant_String
1098 D0E0      1283            pop acc
109A D082      1283            pop dpl
109C D083      1283            pop dph
109E           1284   state6: ;ABORTED
109E E545      1285       mov a, state
10A0 B40608    1286       cjne a, #6, state6_done
10A3           1287   
10A3 8006      1288       sjmp state6_done
10A5           1289       ;State transition from 6 -> 0
10A5 755700    1290       mov PowerPercent, #0x00    
10A8 754500    1291       mov state, #0
10AB           1292   
10AB           1293   state6_done:
10AB 020D57    1294       ljmp forever
10AE           1295   
10AE           1296   ;; THIS IS WHERE SOUND WILL GO
10AE           1297   FSM2:
10AE E545      1298            mov a, state
10B0           1299   state_1_sound:
10B0 B40117    1300            cjne a, #0x1, state_2_sound
10B3 20047C    1301            jb state_1_sound_flag,check_5_seconds 
10B6 753004    1302            mov x+0, #low (260 % 0x10000) 
10B9 753101    1302            mov x+1, #high(260 % 0x10000) 
