                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0B14 D082       843            pop dpl
0B16 D083       843            pop dph
0B18 C0E0       844            push acc
0B1A 7401       844            mov a, #1
0B1C 14         844            dec a
0B1D 1200BD     844            lcall ?Set_Cursor_2 ; Select column and row
0B20 D0E0       844            pop acc
0B22 E53B       845       mov a, refl_time
0B24 120581     846       lcall SendToLCD
0B27 20A423     847       jb INC_DEC, lock_param4
0B2A C002       847            push AR2
0B2C 7A64       847            mov R2, #100
0B2E 120039     847            lcall ?Wait_Milli_Seconds
0B31 D002       847            pop AR2 ; de-bounce
0B33 20A417     847       jb INC_DEC, lock_param4
0B36 30A4FD     847       jnb INC_DEC, $
0B39 208604     847       jb SHIFT_BUTTON, skip87b
0B3C 153B       847       dec refl_time
0B3E 800A       847       sjmp skip87a
0B40            847   skip87b:
0B40 053B       847       inc refl_time
0B42 053B       847       inc refl_time
0B44 053B       847       inc refl_time
0B46 053B       847       inc refl_time
0B48 053B       847       inc refl_time
0B4A            847   skip87a:
0B4A 12059D     848       lcall Save_Configuration
0B4D            849   lock_param4:
0B4D 20840F     850       jb LOCK_PARAMETERS, check_next4
0B50 C002       851            push AR2
0B52 7A64       851            mov R2, #100
0B54 120039     851            lcall ?Wait_Milli_Seconds
0B57 D002       851            pop AR2
0B59 208403     852            jb LOCK_PARAMETERS, check_next4
0B5C 308418     853            jnb LOCK_PARAMETERS, loop2
0B5F            854   check_next4:
0B5F 20A60F     855            jb NEXT_SCREEN, relay4
0B62 C002       856            push AR2
0B64 7A64       856            mov R2, #100
0B66 120039     856            lcall ?Wait_Milli_Seconds
0B69 D002       856            pop AR2
0B6B 20A603     857            jb NEXT_SCREEN, relay4
0B6E 30A603     858            jnb NEXT_SCREEN, relay5
0B71            859   relay4:
0B71 020AE0     860       ljmp set_refl_time
0B74            861   
0B74            862   relay5:
0B74 02091B     863       ljmp set_soak_temp
0B77            864   
0B77            865   
0B77            866   ;-------------------------------------------;
0B77            867   ;         Confirmation before FSM           ;
0B77            868   ;-------------------------------------------;
0B77            869   loop2:
0B77 C0E0       870            push acc
0B79 7401       870            mov a, #1
0B7B 14         870            dec a
0B7C 1200BF     870            lcall ?Set_Cursor_1 ; Select column and row
0B7F D0E0       870            pop acc
0B81 C083       871            push dph
0B83 C082       871            push dpl
0B85 C0E0       871            push acc
0B87 9007EF     871            mov dptr, #Confirmation_msg
0B8A 1200B2     871            lcall ?Send_Constant_String
0B8D D0E0       871            pop acc
0B8F D082       871            pop dpl
0B91 D083       871            pop dph
0B93 C0E0       872            push acc
0B95 7401       872            mov a, #1
0B97 14         872            dec a
0B98 1200BD     872            lcall ?Set_Cursor_2 ; Select column and row
0B9B D0E0       872            pop acc
0B9D E538       873       mov a, soak_temp
0B9F 120581     874       lcall SendToLCD
0BA2 C0E0       875            push acc
0BA4 7405       875            mov a, #5
0BA6 14         875            dec a
0BA7 1200BD     875            lcall ?Set_Cursor_2 ; Select column and row
0BAA D0E0       875            pop acc
0BAC E539       876       mov a, soak_time
0BAE 120581     877       lcall SendToLCD
0BB1 C0E0       878            push acc
0BB3 7409       878            mov a, #9
0BB5 14         878            dec a
0BB6 1200BD     878            lcall ?Set_Cursor_2 ; Select column and row
0BB9 D0E0       878            pop acc
0BBB E53A       879       mov a, refl_temp
0BBD 120581     880       lcall SendToLCD
0BC0 C0E0       881            push acc
0BC2 740D       881            mov a, #13
0BC4 14         881            dec a
0BC5 1200BD     881            lcall ?Set_Cursor_2 ; Select column and row
0BC8 D0E0       881            pop acc
0BCA E53B       882       mov a, refl_time
0BCC 120581     883       lcall SendToLCD
0BCF            884       
0BCF 20840F     885       jb LOCK_PARAMETERS, dont_start_FSM
0BD2 C002       886            push AR2
0BD4 7A64       886            mov R2, #100
0BD6 120039     886            lcall ?Wait_Milli_Seconds
0BD9 D002       886            pop AR2
0BDB 208403     887            jb LOCK_PARAMETERS, dont_start_FSM
0BDE 308406     888            jnb LOCK_PARAMETERS, start_FSM
0BE1            889   dont_start_FSM:
0BE1 020B77     890       ljmp loop2
0BE4            891   
0BE4            892   GoToState0:
0BE4 020CF2     893       ljmp state0
0BE7            894   
0BE7            895   start_FSM:
0BE7            896       ;lcall delay
0BE7 8000       897       sjmp MainProgram2
0BE9            898   
0BE9            899   ;-------------------------------------------;
0BE9            900   ;         Finite State Machine              ;
0BE9            901   ;-------------------------------------------;
0BE9            902   MainProgram2:
0BE9            903       ; Initialization
0BE9            904       ;mov SP, #7FH ; Set the stack pointer to the begining of idata
0BE9 120468     905       lcall Timer2_Init
0BEC            906       ;lcall LCD_4bit ; initialized above in parameter selection
0BEC 120504     907       lcall InitSerialPort
0BEF            908   
0BEF 755000     909       mov tenth_seconds, #0
0BF2 755100     910            mov seconds, #0
0BF5 754100     911       mov state, #0
0BF8            912       ;;; TEST VALUES
0BF8            913       ;mov soak_temp, #0x64 ;100 HEX
0BF8            914       ;mov soak_time, #0x60 ;60 DECIMAL
0BF8            915       ;mov refl_temp, #0xC8 ;200 HEX
0BF8            916       ;mov refl_time, #0x45 ;45 DECIMAL
0BF8            917       ;mov cool_temp, #0x3C ;60 HEX
0BF8            918       ;;;
0BF8            919   
0BF8 853930     920       mov x+0, soak_time 
0BFB 753100     921       mov x+1, #0
0BFE 753200     922       mov x+2, #0
0C01 753300     923       mov x+3, #0
0C04            924   
0C04 1200DA     925       lcall hex2bcd
0C07 854239     926       mov soak_time, BCD
0C0A            927   
0C0A            928   
0C0A 853B30     929       mov x+0, refl_time 
0C0D 753100     930       mov x+1, #0
0C10 753200     931       mov x+2, #0
0C13 753300     932       mov x+3, #0
0C16            933   
0C16 1200DA     934       lcall hex2bcd
0C19 85423B     935       mov refl_time, BCD
0C1C            936   
0C1C            937   
0C1C D2AF       938       setb EA   ; Enable Global interrupts
0C1E            939       
0C1E C0E0       940            push acc
0C20 7401       940            mov a, #1
0C22 14         940            dec a
0C23 1200BF     940            lcall ?Set_Cursor_1 ; Select column and row
0C26 D0E0       940            pop acc
0C28 C083       941            push dph
0C2A C082       941            push dpl
0C2C C0E0       941            push acc
0C2E 900800     941            mov dptr, #TEMPERATURE_MESSAGE
0C31 1200B2     941            lcall ?Send_Constant_String
0C34 D0E0       941            pop acc
0C36 D082       941            pop dpl
0C38 D083       941            pop dph
0C3A 1204E6     942       lcall INIT_SPI
0C3D            943   
0C3D            944   forever:
0C3D 3001A4     945       jnb tenth_seconds_flag, GoToState0 
0C40            946   
0C40 75F000     947       mov b, #0
0C43 12054B     947       lcall _Read_ADC_Channel
0C46 120650     948       lcall Do_Something_With_Result
0C49            949   
0C49 8F48       950       mov channel_0_voltage+1, R7 ;low
0C4B 8E47       951       mov channel_0_voltage+0, R6 ;High
0C4D            952       
0C4D C201       953       clr tenth_seconds_flag
0C4F C0E0       954            push acc
0C51 7401       954            mov a, #1
0C53 14         954            dec a
0C54 1200BD     954            lcall ?Set_Cursor_2 ; Select column and row
0C57 D0E0       954            pop acc
0C59 C083       955            push dph
0C5B C082       955            push dpl
0C5D C0E0       955            push acc
0C5F 900812     955            mov dptr, #TIME_MESSAGE
0C62 1200B2     955            lcall ?Send_Constant_String
0C65 D0E0       955            pop acc
0C67 D082       955            pop dpl
0C69 D083       955            pop dph
0C6B C0E0       956            push acc
0C6D 7403       956            mov a, #3
0C6F 14         956            dec a
0C70 1200BD     956            lcall ?Set_Cursor_2 ; Select column and row
0C73 D0E0       956            pop acc
0C75 C000       957            push ar0
0C77 A851       957            mov r0, seconds
0C79 1200C4     957            lcall ?Display_BCD
0C7C D000       957            pop ar0
0C7E C0E0       958            push acc
0C80 7405       958            mov a, #5
0C82 14         958            dec a
0C83 1200BD     958            lcall ?Set_Cursor_2 ; Select column and row
0C86 D0E0       958            pop acc
0C88 C000       959            push ar0
0C8A A850       959            mov r0, tenth_seconds
0C8C 1200C4     959            lcall ?Display_BCD
0C8F D000       959            pop ar0
0C91 C0E0       960            push acc
0C93 7409       960            mov a, #9
0C95 14         960            dec a
0C96 1200BD     960            lcall ?Set_Cursor_2 ; Select column and row
0C99 D0E0       960            pop acc
0C9B C083       961            push dph
0C9D C082       961            push dpl
0C9F C0E0       961            push acc
0CA1 900818     961            mov dptr, #STATE_MESSAGE
0CA4 1200B2     961            lcall ?Send_Constant_String
0CA7 D0E0       961            pop acc
0CA9 D082       961            pop dpl
0CAB D083       961            pop dph
0CAD C0E0       962            push acc
0CAF 740C       962            mov a, #12
0CB1 14         962            dec a
0CB2 1200BD     962            lcall ?Set_Cursor_2 ; Select column and row
0CB5 D0E0       962            pop acc
0CB7 C083       963            push dph
0CB9 C082       963            push dpl
0CBB C0E0       963            push acc
0CBD 900815     963            mov dptr, #POWER_MESSAGE
0CC0 1200B2     963            lcall ?Send_Constant_String
0CC3 D0E0       963            pop acc
0CC5 D082       963            pop dpl
0CC7 D083       963            pop dph
0CC9 C0E0       964            push acc
0CCB 740E       964            mov a, #14
0CCD 14         964            dec a
0CCE 1200BD     964            lcall ?Set_Cursor_2 ; Select column and row
0CD1 D0E0       964            pop acc
0CD3 C000       965            push ar0
0CD5 A852       965            mov r0, PowerPercent
0CD7 1200C4     965            lcall ?Display_BCD
0CDA D000       965            pop ar0
0CDC C0E0       966            push acc
0CDE 740B       966            mov a, #11
0CE0 14         966            dec a
0CE1 1200BD     966            lcall ?Set_Cursor_2 ; Select column and row
0CE4 D0E0       966            pop acc
0CE6 C000       967            push ar0
0CE8 A841       967            mov r0, state
0CEA 1200C4     967            lcall ?Display_BCD
0CED D000       967            pop ar0
0CEF            968       
0CEF 020CF2     969       ljmp state0
0CF2            970   
0CF2            971   state0: ;Idle
0CF2 E541       972       mov a, state
0CF4 B4001E     973       cjne a, #0, state1
0CF7            974   
0CF7 755200     975       mov PowerPercent, #0
0CFA            976       ;jb START_BUTTON, state0_done
0CFA            977       ;Wait_Milli_Seconds(#50)
0CFA            978            ;jb START_BUTTON, state0_done
0CFA            979            ;jnb START_BUTTON, $
0CFA 20A415     980       jb INC_DEC, state0_done
0CFD C002       981            push AR2
0CFF 7A32       981            mov R2, #50
0D01 120039     981            lcall ?Wait_Milli_Seconds
0D04 D002       981            pop AR2
0D06 20A409     982            jb INC_DEC, state0_done
0D09 30A4FD     983            jnb INC_DEC, $
0D0C            984   
0D0C            985       ;State Transition from 0 -> 1
0D0C 754101     986       mov state, #1
0D0F 75520A     987       mov PowerPercent, #0x0A
0D12            988       
0D12            989   state0_done:
0D12 020C3D     990       ljmp forever
0D15            991       
0D15            992   state1: ;ramp to soak
0D15 E541       993       mov a, state
0D17 B4012A     994       cjne a, #1, state2
0D1A            995   
0D1A 853830     996       mov x+0, soak_temp + 0
0D1D 753100     997       mov x+1, #0
0D20 753200     998       mov x+2, #0
0D23 753300     999       mov x+3, #0
0D26           1000   
0D26 853D34    1001       mov y+0, temp_result + 0
0D29 853E35    1002       mov y+1, temp_result + 1
0D2C 853F36    1003       mov y+2, temp_result + 2
0D2F 854037    1004       mov y+3, temp_result + 3
0D32           1005   
0D32 1201E2    1006       lcall x_lt_y
0D35 300009    1007       jnb mf, state1_done
0D38           1008   
0D38           1009       ;State Transition from 1 -> 2
0D38 755201    1010       mov PowerPercent, #0x01
0D3B 755100    1011       mov seconds, #0
0D3E 754102    1012       mov state, #2
0D41           1013   state1_done:
0D41 020C3D    1014       ljmp forever
0D44           1015   
0D44           1016   state2: ;soak
0D44 E541      1017       mov a, state
0D46 B40227    1018       cjne a, #2, state3
0D49           1019   
0D49           1020       ;mov x, soak_time
0D49           1021       
0D49           1022       ;mov bcd, seconds
0D49           1023       ;lcall bcd2hex
0D49           1024   
0D49           1025       ;mov x+1, #0
0D49           1026       ;mov x+2, #0
0D49           1027       ;mov x+3, #0
0D49           1028   
0D49           1029       ;mov y+0, soak_time
0D49           1030       ;mov y+1, #0
0D49           1031       ;mov y+2, #0
0D49           1032       ;mov y+3, #0
0D49           1033   
0D49           1034    
0D49 853930    1035       mov x+0, soak_time
0D4C 753100    1036       mov x+1, #0
0D4F 753200    1037       mov x+2, #0
0D52 753300    1038       mov x+3, #0
0D55           1039   
0D55 855134    1040       mov y+0, seconds + 0
0D58 753500    1041       mov y+1, #0
0D5B 753600    1042       mov y+2, #0
0D5E 753700    1043       mov y+3, #0
0D61           1044   
0D61 1201E2    1045       lcall x_lt_y
0D64 300006    1046       jnb mf, state2_done
0D67           1047   
0D67           1048       ;State transition from 2 -> 3
0D67 75520A    1049       mov PowerPercent, #0x0A
0D6A 754103    1050       mov state, #3
0D6D           1051   state2_done:
0D6D 020C3D    1052       ljmp forever
0D70           1053     
0D70           1054   state3: ;ramp to reflow
0D70 E541      1055       mov a, state
0D72 B4032A    1056       cjne a, #3, state4
0D75           1057   
0D75 853A30    1058       mov x+0, refl_temp + 0
0D78 753100    1059       mov x+1, #0
0D7B 753200    1060       mov x+2, #0
0D7E 753300    1061       mov x+3, #0
0D81           1062   
0D81 853D34    1063       mov y+0, temp_result + 0
0D84 853E35    1064       mov y+1, temp_result + 1
0D87 853F36    1065       mov y+2, temp_result + 2
0D8A 854037    1066       mov y+3, temp_result + 3
0D8D           1067   
0D8D 1201E2    1068       lcall x_lt_y
0D90 300009    1069       jnb mf, state3_done
0D93           1070   
0D93           1071       ;State transition from 3 -> 4
0D93 755100    1072       mov Seconds, #0
0D96 755202    1073       mov PowerPercent, #0x02
0D99 754104    1074       mov state, #4
0D9C           1075   state3_done:
0D9C 020C3D    1076       ljmp forever
0D9F           1077     
0D9F           1078   state4: ;reflow
0D9F E541      1079       mov a, state
0DA1 B40427    1080       cjne a, #4, state5
0DA4           1081   
0DA4 853B30    1082       mov x+0, refl_time + 0
0DA7 753100    1083       mov x+1, #0
0DAA 753200    1084       mov x+2, #0
0DAD 753300    1085       mov x+3, #0
0DB0           1086   
0DB0 855134    1087       mov y+0, seconds + 0
0DB3 753500    1088       mov y+1, #0
0DB6 753600    1089       mov y+2, #0
0DB9 753700    1090       mov y+3, #0
0DBC           1091   
0DBC 1201E2    1092       lcall x_lt_y
0DBF 300006    1093       jnb mf, state4_done
0DC2           1094   
0DC2           1095       ;State transition from 4 -> 5
0DC2 755200    1096       mov PowerPercent, #0x00    
0DC5 754105    1097       mov state, #5
0DC8           1098   state4_done:
0DC8 020C3D    1099       ljmp forever
0DCB           1100     
0DCB           1101   state5: ;cool
0DCB E541      1102       mov a, state
0DCD B40524    1103       cjne a, #5, state5_done
0DD0           1104   
0DD0 853C30    1105       mov x+0, cool_temp + 0
0DD3 753100    1106       mov x+1, #0
0DD6 753200    1107       mov x+2, #0
0DD9 753300    1108       mov x+3, #0
0DDC           1109   
0DDC 853D34    1110       mov y+0, temp_result + 0
0DDF 853E35    1111       mov y+1, temp_result + 1
0DE2 853F36    1112       mov y+2, temp_result + 2
0DE5 854037    1113       mov y+3, temp_result + 3
0DE8           1114   
0DE8 1201FE    1115       lcall x_gt_y
0DEB 300006    1116       jnb mf, state5_done
0DEE           1117   
0DEE           1118       ;State transition from 5 -> 0
0DEE 754100    1119       mov state, #0
0DF1 755200    1120       mov PowerPercent, #0x00
0DF4           1121   
0DF4           1122   state5_done:
0DF4 020C3D    1123       ljmp forever
0DF7           1124   
0DF7           1125   ;; THIS IS WHERE SOUND WILL GO
0DF7           1126   FSM2:
0DF7           1127       ; sound loop
0DF7           1128       ; jmp back to forever
0DF7           1129   
0DF7           1130   EN
